"ID";"Name";"Station";"RailwayLine";"WorkingHours";"Latitude_WGS84";"Longitude_WGS84";"ObjectStatus";"global_id";"geoData";"geodata_center";
"Локальный идентификатор";"Наименование";"Станция радиального железнодорожного направления";"Радиальное железнодорожное направление";"Режим работы";"Широта в WGS-84";"Долгота в WGS-84";"Статус объекта";"global_id";"geoData";"geodata_center";
"2";"Ленинградский вокзал (проход 1)";"Ленинградский вокзал";"Ленинградское";"круглосуточно";"55.777311";"37.655229";"действует";"1272821225";"{coordinates=[37.655229, 55.777311], type=Point}";"";
"31";"Лихоборы (проход 1)";"Лихоборы";"Ленинградское";"05:30-01:00";"55.848527";"37.552228";"действует";"1609179357";"{coordinates=[37.552228, 55.848527], type=Point}";"";
"200";"Фили (проход 1)";"Фили";"Белорусское";"05:30-01:00";"55.744283";"37.514404";"действует";"1609205182";"{coordinates=[37.514404, 55.744283], type=Point}";"";
"338";"Щукинская (проход 1)";"Щукинская";"Рижское";"05:30-01:00";"55.810905";"37.461462";"действует";"1609205184";"{coordinates=[37.461462, 55.810905], type=Point}";"";
"313";"Стрешнево (проход 4)";"Стрешнево";"Рижское";"05:30-01:00";"55.815014";"37.487330";"действует";"1609205185";"{coordinates=[37.48733, 55.815014], type=Point}";"";
"179";"Чертаново (проход 1)";"Чертаново";"Павелецкое";"05:00-01:00";"55.629748";"37.627831";"действует";"1609205200";"{coordinates=[37.627831, 55.629748], type=Point}";"";
"319";"Волоколамская (проход 1)";"Волоколамская";"Рижское";"05:30-01:00";"55.833282";"37.383497";"действует";"1609205210";"{coordinates=[37.383497, 55.833282], type=Point}";"";
"207";"Беговая (проход 1)";"Беговая";"Белорусское";"05:30-01:00";"55.772306";"37.541270";"действует";"1609205213";"{coordinates=[37.54127, 55.772306], type=Point}";"";
"208";"Белорусская (проход 2)";"Белорусская";"Белорусское";"05:30-01:00";"55.777144";"37.580364";"действует";"1609205217";"{coordinates=[37.580364, 55.777144], type=Point}";"";
"322";"Красный Балтиец (проход 1)";"Красный Балтиец";"Рижское";"05:30-01:00";"55.815580";"37.525757";"действует";"1609205222";"{coordinates=[37.525757, 55.81558], type=Point}";"";
"211";"Савёловская (проход 1)";"Савёловская";"Савёловское";"05:30-01:00";"55.794412";"37.587370";"действует";"1609205234";"{coordinates=[37.58737, 55.794412], type=Point}";"";
"187";"Сетунь (проход 1)";"Сетунь";"Белорусское";"05:30-01:00";"55.723892";"37.396904";"действует";"1609205235";"{coordinates=[37.396904, 55.723892], type=Point}";"";
"327";"Трикотажная (проход 1)";"Трикотажная";"Рижское";"05:30-01:00";"55.833555";"37.397191";"действует";"1609205243";"{coordinates=[37.397191, 55.833555], type=Point}";"";
"214";"Тимирязевская (проход 2)";"Тимирязевская";"Савёловское";"05:30-01:00";"55.819130";"37.574924";"действует";"1609205244";"{coordinates=[37.574924, 55.81913], type=Point}";"";
"216";"Окружная (проход 4)";"Окружная";"Савёловское";"05:30-01:00";"55.847905";"37.574129";"действует";"1609205253";"{coordinates=[37.574129, 55.847905], type=Point}";"";
"192";"Кунцевская (проход 6)";"Кунцевская";"Белорусское";"05:30-01:00";"55.726821";"37.446916";"действует";"1609205254";"{coordinates=[37.446916, 55.726821], type=Point}";"";
"218";"Дегунино (проход 1)";"Дегунино";"Савёловское";"05:30-01:00";"55.867065";"37.572725";"действует";"1609205265";"{coordinates=[37.572725, 55.867065], type=Point}";"";
"195";"Славянский бульвар (проход 2)";"Славянский бульвар";"Белорусское";"05:30-01:00";"55.730663";"37.472277";"действует";"1609205269";"{coordinates=[37.472277, 55.730663], type=Point}";"";
"333";"Тушинская (проход 6)";"Тушинская";"Рижское";"05:30-01:00";"55.827289";"37.439745";"действует";"1609205272";"{coordinates=[37.439745, 55.827289], type=Point}";"";
"225";"Бескудниково (проход 1)";"Бескудниково";"Савёловское";"05:30-01:00";"55.881394";"37.569944";"действует";"1609205319";"{coordinates=[37.569944, 55.881394], type=Point}";"";
"227";"Лианозово (проход 8)";"Лианозово";"Савёловское";"05:30-01:00";"55.899696";"37.547446";"действует";"1609205324";"{coordinates=[37.547446, 55.899696], type=Point}";"";
"239";"Щербинка (проход 1)";"Щербинка";"Курское";"05:30-01:00";"55.508612";"37.561606";"действует";"1609205357";"{coordinates=[37.561606, 55.508612], type=Point}";"";
"246";"Бутово (проход 1)";"Бутово";"Курское";"05:30-01:00";"55.541455";"37.570343";"действует";"1609205375";"{coordinates=[37.570343, 55.541455], type=Point}";"";
"249";"Покровское (проход 1)";"Покровское";"Курское";"05:30-01:00";"55.603288";"37.632215";"действует";"1609205417";"{coordinates=[37.632215, 55.603288], type=Point}";"";
"272";"Люблино (проход 1)";"Люблино";"Курское";"05:30-01:00";"55.685164";"37.733471";"действует";"1609205436";"{coordinates=[37.733471, 55.685164], type=Point}";"";
"297";"Новохохловская, вход-выход";"Новохохловская";"Курское";"05:30-01:00";"55.724113";"37.715289";"действует";"1609205439";"{coordinates=[37.715289, 55.724113], type=Point}";"";
"257";"Царицыно (проход 1)";"Царицыно";"Курское";"05:30-01:00";"55.616803";"37.668819";"действует";"1609205442";"{coordinates=[37.668819, 55.616803], type=Point}";"";
"274";"Текстильщики (проход 1)";"Текстильщики";"Курское";"05:30-01:00";"55.708583";"37.729568";"действует";"1609205448";"{coordinates=[37.729568, 55.708583], type=Point}";"";
"259";"Москворечье (проход 1)";"Москворечье";"Курское";"05:30-01:00";"55.640088";"37.688197";"действует";"1609205450";"{coordinates=[37.688197, 55.640088], type=Point}";"";
"260";"Курьяново (проход 1)";"Курьяново";"Курское";"05:30-01:00";"55.649326";"37.702632";"действует";"1609205456";"{coordinates=[37.702632, 55.649326], type=Point}";"";
"278";"Москва-Товарная (проход 1)";"Дербеневская";"Курское";"05:30-01:00";"55.744981";"37.687382";"действует";"1609205469";"{coordinates=[37.687382, 55.744981], type=Point}";"";
"263";"Перерва (проход 1)";"Перерва";"Курское";"05:30-01:00";"55.659853";"37.714613";"действует";"1609205473";"{coordinates=[37.714613, 55.659853], type=Point}";"";
"284";"Красный Строитель (проход 1)";"Красный Строитель";"Курское";"05:30-01:00";"55.588983";"37.616344";"действует";"1609205494";"{coordinates=[37.616344, 55.588983], type=Point}";"";
"269";"Депо (проход 1)";"Депо";"Курское";"05:30-01:00";"55.674865";"37.727635";"действует";"1609205496";"{coordinates=[37.727635, 55.674865], type=Point}";"";
"291";"Площадь трёх вокзалов (проход 1)";"Площадь трёх вокзалов";"Курское";"05:30-01:00";"55.775071";"37.652816";"действует";"1609205514";"{coordinates=[37.652816, 55.775071], type=Point}";"";
"37";"Казанский вокзал (проход 1)";"Казанский вокзал";"Казанское";"круглосуточно";"55.774566";"37.656111";"действует";"1609205612";"{coordinates=[37.656111, 55.774566], type=Point}";"";
"44";"Электрозаводская (проход 3)";"Электрозаводская";"Казанское";"05:30-01:00";"55.781091";"37.705060";"действует";"1609205625";"{coordinates=[37.70506, 55.781091], type=Point}";"";
"67";"Плющево (проход 1)";"Плющево";"Казанское";"05:30-01:00";"55.730613";"37.777349";"действует";"1609205659";"{coordinates=[37.777349, 55.730613], type=Point}";"";
"91";"Очаково (проход 1)";"Очаково";"Киевское";"05:30-01:00";"55.682830";"37.451359";"действует";"1609205660";"{coordinates=[37.451359, 55.68283], type=Point}";"";
"92";"Очаково (проход 2)";"Очаково";"Киевское";"05:30-01:00";"55.683566";"37.450011";"действует";"1609205665";"{coordinates=[37.450011, 55.683566], type=Point}";"";
"69";"Плющево (проход 2)";"Плющево";"Казанское";"05:30-01:00";"55.729971";"37.775666";"действует";"1609205667";"{coordinates=[37.775666, 55.729971], type=Point}";"";
"95";"Солнечная (проход 1) (А)";"Солнечная";"Киевское";"05:30-01:00";"55.656377";"37.383787";"действует";"1609205680";"{coordinates=[37.383787, 55.656377], type=Point}";"";
"72";"Вешняки (проход 1)";"Вешняки";"Казанское";"05:30-01:00";"55.722638";"37.797181";"действует";"1609205684";"{coordinates=[37.797181, 55.722638], type=Point}";"";
"74";"Выхино (проход 6)";"Выхино";"Казанское";"05:30-01:00";"55.716090";"37.816069";"действует";"1609205691";"{coordinates=[37.816069, 55.71609], type=Point}";"";
"101";"Мичуринец (проход 1)";"Мичуринец";"Киевское";"05:30-01:00";"55.646454";"37.316633";"действует";"1609205709";"{coordinates=[37.316633, 55.646454], type=Point}";"";
"78";"Косино (проход 8)";"Косино";"Казанское";"05:30-01:00";"55.705639";"37.847758";"действует";"1609205711";"{coordinates=[37.847758, 55.705639], type=Point}";"";
"79";"Косино (проход 9)";"Косино";"Казанское";"05:30-01:00";"55.705699";"37.848937";"действует";"1609205715";"{coordinates=[37.848937, 55.705699], type=Point}";"";
"103";"Внуково (проход 1)";"Внуково";"Киевское";"05:30-01:00";"55.649290";"37.271587";"действует";"1609205718";"{coordinates=[37.271587, 55.64929], type=Point}";"";
"104";"Толстопальцево (проход 1)";"Толстопальцево";"Киевское";"05:30-01:00";"55.607486";"37.185160";"действует";"1609205722";"{coordinates=[37.18516, 55.607486], type=Point}";"";
"106";"Кокошкино (проход 1)";"Кокошкино";"Киевское";"05:30-01:00";"55.598742";"37.169922";"действует";"1609205731";"{coordinates=[37.169922, 55.598742], type=Point}";"";
"109";"Санино (проход 1)";"Санино";"Киевское";"05:30-01:00";"55.583504";"37.133975";"действует";"1609205747";"{coordinates=[37.133975, 55.583504], type=Point}";"";
"86";"Поклонная (проход 1)";"Поклонная";"Киевское";"05:30-01:00";"55.732352";"37.520823";"действует";"1609205748";"{coordinates=[37.520823, 55.732352], type=Point}";"";
"110";"Санино (проход 2)";"Санино";"Киевское";"05:30-01:00";"55.582964";"37.134171";"действует";"1609205751";"{coordinates=[37.134171, 55.582964], type=Point}";"";
"88";"Матвеевская (проход 1)";"Матвеевская";"Киевское";"05:30-01:00";"55.704944";"37.481631";"действует";"1609205753";"{coordinates=[37.481631, 55.704944], type=Point}";"";
"112";"Крёкшино (проход 1)";"Крёкшино";"Киевское";"05:30-01:00";"55.578658";"37.111131";"действует";"1609205760";"{coordinates=[37.111131, 55.578658], type=Point}";"";
"130";"Кусково (проход 1)";"Кусково";"Горьковское";"05:30-01:00";"55.739431";"37.795099";"действует";"1609205768";"{coordinates=[37.795099, 55.739431], type=Point}";"";
"114";"Аминьевская (проход 1)";"Аминьевская";"Киевское";"05:30-01:00";"55.696860";"37.467190";"действует";"1609205770";"{coordinates=[37.46719, 55.69686], type=Point}";"";
"133";"Новогиреево (проход 1)";"Новогиреево";"Горьковское";"05:30-01:00";"55.744296";"37.820015";"действует";"1609205776";"{coordinates=[37.820015, 55.744296], type=Point}";"";
"134";"Новогиреево (проход 2)";"Новогиреево";"Горьковское";"05:30-01:00";"55.744719";"37.818219";"действует";"1609205777";"{coordinates=[37.818219, 55.744719], type=Point}";"";
"141";"Москва-3 (проход 1)";"Москва-3";"Ярославское";"04:30-01:30";"55.802093";"37.652899";"действует";"1609205792";"{coordinates=[37.652899, 55.802093], type=Point}";"";
"143";"Маленковская (проход 1)";"Маленковская";"Ярославское";"круглосуточно";"55.814407";"37.662675";"действует";"1609205796";"{coordinates=[37.662675, 55.814407], type=Point}";"";
"144";"Маленковская (проход 2)";"Маленковская";"Ярославское";"круглосуточно";"55.814086";"37.663169";"действует";"1609205797";"{coordinates=[37.663169, 55.814086], type=Point}";"";
"147";"Яуза (проход 1)";"Яуза";"Ярославское";"круглосуточно";"55.829905";"37.671488";"действует";"1609205810";"{coordinates=[37.671488, 55.829905], type=Point}";"";
"150";"Ростокино (проход 1)";"Ростокино";"Ярославское";"03:30-02:30";"55.840325";"37.670207";"действует";"1609205814";"{coordinates=[37.670207, 55.840325], type=Point}";"";
"152";"Лосиноостровская (проход 1)";"Лосиноостровская";"Ярославское";"05:00-01:00";"55.862157";"37.681788";"действует";"1609205822";"{coordinates=[37.681788, 55.862157], type=Point}";"";
"157";"Лось (проход 1)";"Лось";"Ярославское";"05:00-01:00";"55.880627";"37.711095";"действует";"1609205837";"{coordinates=[37.711095, 55.880627], type=Point}";"";
"168";"Тульская (проход 1)";"Тульская";"Павелецкое";"05:00-01:00";"55.704049";"37.622797";"действует";"1609205885";"{coordinates=[37.622797, 55.704049], type=Point}";"";
"172";"Нагатинская (проход 1)";"Нагатинская";"Павелецкое";"05:00-01:00";"55.682444";"37.621299";"действует";"1609205895";"{coordinates=[37.621299, 55.682444], type=Point}";"";
"173";"Варшавская (проход 1)";"Варшавская";"Павелецкое";"круглосуточно";"55.653741";"37.623089";"действует";"1609205898";"{coordinates=[37.623089, 55.653741], type=Point}";"";
"340";"Минская (проход 3)";"Минская";"Киевское";"05:30-01:00";"55.723288";"37.498493";"действует";"2363199231";"{coordinates=[37.498493, 55.723288], type=Point}";"";
"341";"Печатники (проход 8)";"Печатники";"Курское";"05:30-01:00";"55.693479";"37.729802";"действует";"2370994450";"{coordinates=[37.729802, 55.693479], type=Point}";"";
"342";"Печатники (проход 9)";"Печатники";"Курское";"05:30-01:00";"55.694107";"37.730014";"действует";"2371012991";"{coordinates=[37.730014, 55.694107], type=Point}";"";
"343";"Печатники (проход 10)";"Печатники";"Курское";"05:30-01:00";"55.693853";"37.733094";"действует";"2372369751";"{coordinates=[37.733094, 55.693853], type=Point}";"";
"344";"Марьина Роща (проход 1)";"Марьина Роща";"Рижское";"05:30-01:00";"55.801138";"37.618563";"действует";"2577806869";"{coordinates=[37.618563, 55.801138], type=Point}";"";
"345";"Марьина Роща (проход 2)";"Марьина Роща";"Рижское";"05:30-01:00";"55.800167";"37.618497";"действует";"2577806879";"{coordinates=[37.618497, 55.800167], type=Point}";"";
"346";"Марк (проход 1)";"Марк";"Савёловское";"05:30-01:00";"55.904406";"37.538408";"действует";"2588104740";"{coordinates=[37.538408, 55.904406], type=Point}";"";
"347";"Марк (проход 2)";"Марк";"Савёловское";"05:30-01:00";"55.902876";"37.540089";"действует";"2588104921";"{coordinates=[37.540089, 55.902876], type=Point}";"";
"348";"Марк (проход 3)";"Марк";"Савёловское";"05:30-01:00";"55.902429";"37.540638";"действует";"2588105005";"{coordinates=[37.540638, 55.902429], type=Point}";"";
"349";"Марк (проход 4)";"Марк";"Савёловское";"05:30-01:00";"55.906773";"37.536798";"действует";"2588105086";"{coordinates=[37.536798, 55.906773], type=Point}";"";
"212";"Савёловская (проход 2)";"Савёловская";"Савёловское";"05:00-01:00";"55.794445";"37.588867";"действует";"2588107507";"{coordinates=[37.588867, 55.794445], type=Point}";"";
"350";"Рижская (проход 1)";"Рижская";"Курское";"05:30-01:00";"55.793415";"37.638764";"действует";"2588108679";"{coordinates=[37.638764, 55.793415], type=Point}";"";
"353";"Рабочий поселок (проход 1)";"Рабочий посёлок";"Белорусское";"05:30-01:00";"55.727196";"37.417441";"действует";"2588109478";"{coordinates=[37.417441, 55.727196], type=Point}";"";
"354";"Рабочий поселок (проход 2)";"Рабочий посёлок";"Белорусское";"05:30-01:00";"55.726670";"37.418342";"действует";"2588109582";"{coordinates=[37.418342, 55.72667], type=Point}";"";
"355";"Рабочий поселок (проход 3)";"Рабочий посёлок";"Белорусское";"05:30-01:00";"55.726678";"37.417455";"действует";"2588109659";"{coordinates=[37.417455, 55.726678], type=Point}";"";
"356";"Рабочий поселок (проход 4)";"Рабочий посёлок";"Белорусское";"05:30-01:00";"55.726699";"37.416842";"действует";"2588109701";"{coordinates=[37.416842, 55.726699], type=Point}";"";
"357";"Курская (проход 1)";"Курская";"Курское";"05:30-01:00";"55.757650";"37.660150";"действует";"2588110858";"{coordinates=[37.66015, 55.75765], type=Point}";"";
"358";"Курская (проход 2)";"Курская";"Курское";"05:30-01:00";"55.757008";"37.660459";"действует";"2588111047";"{coordinates=[37.660459, 55.757008], type=Point}";"";
"359";"Курская (проход 3)";"Курская";"Курское";"05:30-01:00";"55.757398";"37.662776";"действует";"2588111076";"{coordinates=[37.662776, 55.757398], type=Point}";"";
"360";"Калитники (проход 1) (А)";"Калитники";"Курское";"05:30-01:00";"55.734102";"37.701882";"действует";"2588112208";"{coordinates=[37.701882, 55.734102], type=Point}";"";
"361";"Калитники (проход 2) (А)";"Калитники";"Курское";"05:30-01:00";"55.734231";"37.702175";"действует";"2588112736";"{coordinates=[37.702175, 55.734231], type=Point}";"";
"362";"Калитники (проход 3)";"Калитники";"Курское";"05:30-01:00";"55.733797";"37.702634";"действует";"2588112833";"{coordinates=[37.702634, 55.733797], type=Point}";"";
"363";"Серп и Молот (проход 1)";"Серп и Молот";"Горьковское";"05:30-01:00";"55.747890";"37.682512";"действует";"2588113354";"{coordinates=[37.682512, 55.74789], type=Point}";"";
"364";"Чухлинка (проход 1)";"Чухлинка";"Горьковское";"05:30-01:00";"55.733152";"37.763840";"действует";"2588113812";"{coordinates=[37.76384, 55.733152], type=Point}";"";
"365";"Курская (проход 4)";"Курская";"Горьковское";"05:30-01:00";"55.758691";"37.660946";"действует";"2588114320";"{coordinates=[37.660946, 55.758691], type=Point}";"";
"366";"Нижегородская (проход 1)";"Нижегородская";"Горьковское";"05:30-01:00";"55.732872";"37.730867";"действует";"2588114799";"{coordinates=[37.730867, 55.732872], type=Point}";"";
"367";"Андроновка (проход 3)";"Андроновка";"Казанское";"05:30-01:00";"55.745726";"37.738718";"действует";"2588115026";"{coordinates=[37.738718, 55.745726], type=Point}";"";
"368";"Ярославский вокзал (проход 1)";"Ярославский вокзал";"Ярославское";"круглосуточно";"55.777326";"37.657878";"действует";"2588116347";"{coordinates=[37.657878, 55.777326], type=Point}";"";
"369";"Сортировочная (проход 1)";"Сортировочная";"Казанское";"05:30-01:00";"55.762850";"37.721191";"действует";"2588116468";"{coordinates=[37.721191, 55.76285], type=Point}";"";
"370";"Авиамоторная (проход 1)";"Авиамоторная";"Казанское";"05:30-01:00";"55.751068";"37.721183";"действует";"2588116576";"{coordinates=[37.721183, 55.751068], type=Point}";"";
"371";"Перово (проход 1)";"Перово";"Казанское";"05:30-01:00";"55.736355";"37.762795";"действует";"2588116986";"{coordinates=[37.762795, 55.736355], type=Point}";"";
"372";"Бирюлёво-Товарная (проход 1)";"Бирюлёво-Товарная";"Павелецкое";"круглосуточно";"55.592738";"37.653776";"действует";"2596420442";"{coordinates=[37.653776, 55.592738], type=Point}";"";
"374";"Бирюлёво-Пассажирская (проход 1)";"Бирюлёво-Пассажирская";"Павелецкое";"круглосуточно";"55.581667";"37.659614";"действует";"2596420517";"{coordinates=[37.659614, 55.581667], type=Point}";"";
"376";"Переделкино (проход 1)";"Переделкино";"Киевское";"05:30-01:00";"55.655890";"37.354599";"действует";"2597533022";"{coordinates=[37.354599, 55.65589], type=Point}";"";
"377";"Переделкино (проход 2)";"Переделкино";"Киевское";"05:30-01:00";"55.656435";"37.353774";"действует";"2597533050";"{coordinates=[37.353774, 55.656435], type=Point}";"";
"378";"Верхние Котлы (проход 1)";"Верхние Котлы";"Павелецкое";"круглосуточно";"55.689592";"37.616774";"действует";"2597533187";"{coordinates=[37.616774, 55.689592], type=Point}";"";
"379";"Дербеневская (проход 1)";"Дербеневская";"Павелецкое";"круглосуточно";"55.717483";"37.643377";"действует";"2597533238";"{coordinates=[37.643377, 55.717483], type=Point}";"";
"380";"Останкино (проход 1)";"Останкино";"Ленинградское";"05:30-01:00";"55.817897";"37.603070";"действует";"2597533643";"{coordinates=[37.60307, 55.817897], type=Point}";"";
"381";"Останкино (проход 2)";"Останкино";"Ленинградское";"05:30-01:00";"55.817728";"37.603328";"действует";"2597533684";"{coordinates=[37.603328, 55.817728], type=Point}";"";
"382";"Петровско-Разумовская (проход 1)";"Петровско-Разумовская";"Ленинградское";"05:30-01:00";"55.839470";"37.568566";"действует";"2597533865";"{coordinates=[37.568566, 55.83947], type=Point}";"";
"383";"Петровско-Разумовская (проход 7) (А)";"Петровско-Разумовская";"Ленинградское";"05:30-01:00";"55.839615";"37.569128";"действует";"2597533881";"{coordinates=[37.569128, 55.839615], type=Point}";"";
"384";"Моссельмаш (проход 1)";"Моссельмаш";"Ленинградское";"05:30-01:00";"55.861626";"37.525231";"действует";"2597533899";"{coordinates=[37.525231, 55.861626], type=Point}";"";
"385";"Ховрино (проход 1)";"Ховрино";"Ленинградское";"05:30-01:00";"55.880275";"37.485612";"действует";"2597533965";"{coordinates=[37.485612, 55.880275], type=Point}";"";
"386";"Молжаниново (проход 1)";"Молжаниново";"Ленинградское";"05:30-01:00";"55.924634";"37.381254";"действует";"2597533992";"{coordinates=[37.381254, 55.924634], type=Point}";"";
"387";"Зеленоград - Крюково (проход 4)";"Зеленоград - Крюково";"Ленинградское";"05:30-01:00";"55.979866";"37.172629";"действует";"2597534007";"{coordinates=[37.172629, 55.979866], type=Point}";"";
"388";"Зеленоград - Крюково (проход 7)";"Зеленоград - Крюково";"Ленинградское";"05:30-01:00";"55.980824";"37.174586";"действует";"2597534047";"{coordinates=[37.174586, 55.980824], type=Point}";"";
"389";"Зеленоград - Крюково (проход 8)";"Зеленоград - Крюково";"Ленинградское";"05:30-01:00";"55.980706";"37.174906";"действует";"2597534152";"{coordinates=[37.174906, 55.980706], type=Point}";"";
"390";"Грачёвская (проход 1)";"Грачёвская";"Ленинградское";"05:30-01:00";"55.869871";"37.507462";"действует";"2597534257";"{coordinates=[37.507462, 55.869871], type=Point}";"";
"391";"Грачёвская (проход 2)";"Грачёвская";"Ленинградское";"05:30-01:00";"55.870641";"37.508519";"действует";"2597534266";"{coordinates=[37.508519, 55.870641], type=Point}";"";
"392";"Новоподрезково (проход 1)";"Новоподрезково";"Ленинградское";"05:30-01:00";"55.936501";"37.352896";"действует";"2597534296";"{coordinates=[37.352896, 55.936501], type=Point}";"";
"393";"Новоподрезково (проход 2)";"Новоподрезково";"Ленинградское";"05:30-01:00";"55.936277";"37.352235";"действует";"2597534318";"{coordinates=[37.352235, 55.936277], type=Point}";"";
"394";"Электрозаводская (проход 4)";"Электрозаводская";"Казанское";"05:30-01:00";"55.781330";"37.705287";"действует";"2597651979";"{coordinates=[37.705287, 55.78133], type=Point}";"";
"395";"Верхние Котлы (проход 2)";"Верхние Котлы";"Павелецкое";"круглосуточно";"55.689726";"37.617432";"действует";"2597652255";"{coordinates=[37.617432, 55.689726], type=Point}";"";
"396";"Павелецкий вокзал (проход 1)";"Павелецкий вокзал";"Павелецкое";"круглосуточно";"55.729582";"37.641127";"действует";"2597652523";"{coordinates=[37.641127, 55.729582], type=Point}";"";
"397";"Киевский вокзал (проход 1)";"Киевский вокзал";"Киевское";"круглосуточно";"55.743061";"37.564408";"действует";"2597653009";"{coordinates=[37.564408, 55.743061], type=Point}";"";
"400";"Аэропорт (проход 1)";"Аэропорт";"Киевское";"круглосуточно";"55.609902";"37.266410";"действует";"2608391356";"{coordinates=[37.26641, 55.609902], type=Point}";"";
"401";"Новопеределкино (проход 1)";"Новопеределкино";"Киевское";"05:30-01:00";"55.638996";"37.381378";"действует";"2608394347";"{coordinates=[37.381378, 55.638996], type=Point}";"";
"402";"Бекасово-1 (проход 1)";"Бекасово-1";"Киевское";"круглосуточно";"55.429484";"36.840789";"действует";"2608949764";"{coordinates=[36.840789, 55.429484], type=Point}";"";
"403";"Посёлок Киевский (проход 1)";"Посёлок Киевский";"Киевское";"круглосуточно";"55.424857";"36.865523";"действует";"2608949765";"{coordinates=[36.865523, 55.424857], type=Point}";"";
"404";"Рассудово (проход 1)";"Рассудово";"Киевское";"круглосуточно";"55.480725";"36.917718";"действует";"2608949766";"{coordinates=[36.917718, 55.480725], type=Point}";"";
"405";"Гражданская (проход 1)";"Гражданская";"Рижское";"05:30-01:00";"55.806229";"37.551330";"действует";"2609705707";"{coordinates=[37.55133, 55.806229], type=Point}";"";
"406";"Гражданская (проход 2)";"Гражданская";"Рижское";"05:30-01:00";"55.806083";"37.551343";"действует";"2609705708";"{coordinates=[37.551343, 55.806083], type=Point}";"";
"407";"Гражданская (проход 3)";"Гражданская";"Рижское";"05:30-01:00";"55.805225";"37.555120";"действует";"2609705709";"{coordinates=[37.55512, 55.805225], type=Point}";"";
"408";"Гражданская (проход 4)";"Гражданская";"Рижское";"05:30-01:00";"55.804798";"37.555694";"действует";"2609705710";"{coordinates=[37.555694, 55.804798], type=Point}";"";
"409";"Дмитровская (проход 5)";"Дмитровская";"Рижское";"05:30-01:00";"55.808049";"37.579809";"действует";"2609705729";"{coordinates=[37.579809, 55.808049], type=Point}";"";
"410";"Дмитровская (проход 6)";"Дмитровская";"Рижское";"05:30-01:00";"55.807480";"37.576262";"действует";"2609705731";"{coordinates=[37.576262, 55.80748], type=Point}";"";
"411";"Дмитровская (проход 7)";"Дмитровская";"Рижское";"05:30-01:00";"55.808258";"37.579305";"действует";"2609705733";"{coordinates=[37.579305, 55.808258], type=Point}";"";
