"ID";"Name";"Station";"RailwayLine";"WorkingHours";"Latitude_WGS84";"Longitude_WGS84";"ObjectStatus";"global_id";"geoData";"geodata_center";
"412";"Щукинская (проход 2)";"Щукинская";"Рижское";"05:30-01:00";"55.811347";"37.459365";"действует";"2609705754";"{coordinates=[37.459365, 55.811347], type=Point}";"";
"413";"Стрешнево (проход 2)";"Стрешнево";"Рижское";"05:30-01:00";"55.815640";"37.487415";"действует";"2609705828";"{coordinates=[37.487415, 55.81564], type=Point}";"";
"414";"Стрешнево (проход 6)";"Стрешнево";"Рижское";"05:30-01:00";"55.815335";"37.493765";"действует";"2609705841";"{coordinates=[37.493765, 55.815335], type=Point}";"";
"415";"Стрешнево (проход 7)";"Стрешнево";"Рижское";"05:30-01:00";"55.814933";"37.492466";"действует";"2609705845";"{coordinates=[37.492466, 55.814933], type=Point}";"";
"416";"Красный Балтиец (проход 2)";"Красный Балтиец";"Рижское";"05:30-01:00";"55.815616";"37.526694";"действует";"2609706013";"{coordinates=[37.526694, 55.815616], type=Point}";"";
"417";"Красный Балтиец (проход 3)";"Красный Балтиец";"Рижское";"05:30-01:00";"55.814008";"37.527208";"действует";"2609706020";"{coordinates=[37.527208, 55.814008], type=Point}";"";
"418";"Красный Балтиец (проход 4)";"Красный Балтиец";"Рижское";"05:30-01:00";"55.812799";"37.527131";"действует";"2609706034";"{coordinates=[37.527131, 55.812799], type=Point}";"";
"419";"Тушинская (проход 7)";"Тушинская";"Рижское";"05:30-01:00";"55.826864";"37.441093";"действует";"2609706185";"{coordinates=[37.441093, 55.826864], type=Point}";"";
"420";"Трикотажная (проход 2)";"Трикотажная";"Рижское";"05:30-01:00";"55.833268";"37.399059";"действует";"2609706234";"{coordinates=[37.399059, 55.833268], type=Point}";"";
"421";"Трикотажная (проход 3)";"Трикотажная";"Рижское";"05:30-01:00";"55.832972";"37.400800";"действует";"2609706239";"{coordinates=[37.4008, 55.832972], type=Point}";"";
"422";"Трикотажная (проход 4)";"Трикотажная";"Рижское";"05:30-01:00";"55.833358";"37.396853";"действует";"2609706254";"{coordinates=[37.396853, 55.833358], type=Point}";"";
"423";"Трикотажная (проход 5)";"Трикотажная";"Рижское";"05:30-01:00";"55.833056";"37.398958";"действует";"2609706255";"{coordinates=[37.398958, 55.833056], type=Point}";"";
"424";"Трикотажная (проход 6)";"Трикотажная";"Рижское";"05:30-01:00";"55.832794";"37.400413";"действует";"2609706270";"{coordinates=[37.400413, 55.832794], type=Point}";"";
"425";"Щербинка (проход 2)";"Щербинка";"Курское";"05:30-01:00";"55.509153";"37.561745";"действует";"2609706678";"{coordinates=[37.561745, 55.509153], type=Point}";"";
"426";"Щербинка (проход 3)";"Щербинка";"Курское";"05:30-01:00";"55.510830";"37.562262";"действует";"2609706692";"{coordinates=[37.562262, 55.51083], type=Point}";"";
"427";"Щербинка (проход 4)";"Щербинка";"Курское";"05:30-01:00";"55.510553";"37.563230";"действует";"2609706720";"{coordinates=[37.56323, 55.510553], type=Point}";"";
"428";"Бутово (проход 2)";"Бутово";"Курское";"05:30-01:00";"55.542280";"37.570686";"действует";"2609707128";"{coordinates=[37.570686, 55.54228], type=Point}";"";
"429";"Бутово (проход 3)";"Бутово";"Курское";"05:30-01:00";"55.542188";"37.571570";"действует";"2609707161";"{coordinates=[37.57157, 55.542188], type=Point}";"";
"430";"Бутово (проход 4)";"Бутово";"Курское";"05:30-01:00";"55.541744";"37.571435";"действует";"2609707191";"{coordinates=[37.571435, 55.541744], type=Point}";"";
"431";"Бутово (проход 5)";"Бутово";"Курское";"05:30-01:00";"55.540177";"37.570149";"действует";"2609707229";"{coordinates=[37.570149, 55.540177], type=Point}";"";
"432";"Бутово (проход 6)";"Бутово";"Курское";"05:30-01:00";"55.542483";"37.570636";"действует";"2609707267";"{coordinates=[37.570636, 55.542483], type=Point}";"";
"433";"Депо (проход 2)";"Депо";"Курское";"05:30-01:00";"55.674222";"37.730959";"действует";"2609707405";"{coordinates=[37.730959, 55.674222], type=Point}";"";
"434";"Депо (проход 3)";"Депо";"Курское";"05:30-01:00";"55.674291";"37.732568";"действует";"2609707431";"{coordinates=[37.732568, 55.674291], type=Point}";"";
"435";"Депо (проход 4)";"Депо";"Курское";"05:30-01:00";"55.673785";"37.732397";"действует";"2609707485";"{coordinates=[37.732397, 55.673785], type=Point}";"";
"436";"Красный Строитель (проход 2)";"Красный Строитель";"Курское";"05:30-01:00";"55.589072";"37.614550";"действует";"2609707588";"{coordinates=[37.61455, 55.589072], type=Point}";"";
"437";"Курьяново (проход 2)";"Курьяново";"Курское";"05:30-01:00";"55.650014";"37.701059";"действует";"2609708510";"{coordinates=[37.701059, 55.650014], type=Point}";"";
"438";"Люблино (проход 2)";"Люблино";"Курское";"05:30-01:00";"55.684920";"37.733306";"действует";"2609708673";"{coordinates=[37.733306, 55.68492], type=Point}";"";
"439";"Люблино (проход 3)";"Люблино";"Курское";"05:30-01:00";"55.684952";"37.734733";"действует";"2609708723";"{coordinates=[37.734733, 55.684952], type=Point}";"";
"440";"Люблино (проход 4)";"Люблино";"Курское";"05:30-01:00";"55.684790";"37.734633";"действует";"2609708760";"{coordinates=[37.734633, 55.68479], type=Point}";"";
"441";"Москва-Товарная (проход 2)";"Дербеневская";"Курское";"05:30-01:00";"55.746254";"37.688943";"действует";"2609708932";"{coordinates=[37.688943, 55.746254], type=Point}";"";
"442";"Покровское (проход 2)";"Покровское";"Курское";"05:30-01:00";"55.602542";"37.631900";"действует";"2611886736";"{coordinates=[37.6319, 55.602542], type=Point}";"";
"443";"Царицыно (проход 2)";"Царицыно";"Курское";"05:30-01:00";"55.618695";"37.669113";"действует";"2611886747";"{coordinates=[37.669113, 55.618695], type=Point}";"";
"444";"Царицыно (проход 3)";"Царицыно";"Курское";"05:30-01:00";"55.619053";"37.668957";"действует";"2611886748";"{coordinates=[37.668957, 55.619053], type=Point}";"";
"445";"Царицыно (проход 8)";"Царицыно";"Курское";"05:30-01:00";"55.619279";"37.670191";"действует";"2611886751";"{coordinates=[37.670191, 55.619279], type=Point}";"";
"446";"Царицыно (проход 9)";"Царицыно";"Курское";"05:30-01:00";"55.618847";"37.669472";"действует";"2611886756";"{coordinates=[37.669472, 55.618847], type=Point}";"";
"448";"Царицыно (проход 4)";"Царицыно";"Курское";"05:30-01:00";"55.618182";"37.667020";"действует";"2611886761";"{coordinates=[37.66702, 55.618182], type=Point}";"";
"449";"Царицыно (проход 5)";"Царицыно";"Курское";"05:30-01:00";"55.617292";"37.668901";"действует";"2611886762";"{coordinates=[37.668901, 55.617292], type=Point}";"";
"450";"Царицыно (проход 6)";"Царицыно";"Курское";"05:30-01:00";"55.618364";"37.668625";"действует";"2611886763";"{coordinates=[37.668625, 55.618364], type=Point}";"";
"451";"Текстильщики (проход 2)";"Текстильщики";"Курское";"05:30-01:00";"55.708551";"37.729297";"действует";"2611886777";"{coordinates=[37.729297, 55.708551], type=Point}";"";
"452";"Текстильщики (проход 7)";"Текстильщики";"Курское";"05:30-01:00";"55.707064";"37.729901";"действует";"2611886799";"{coordinates=[37.729901, 55.707064], type=Point}";"";
"453";"Москворечье (проход 2)";"Москворечье";"Курское";"05:30-01:00";"55.639823";"37.689302";"действует";"2611886800";"{coordinates=[37.689302, 55.639823], type=Point}";"";
"454";"Перерва (проход 2)";"Перерва";"Курское";"05:30-01:00";"55.662117";"37.716177";"действует";"2611886816";"{coordinates=[37.716177, 55.662117], type=Point}";"";
"455";"Перерва (проход 3)";"Перерва";"Курское";"05:30-01:00";"55.660873";"37.719879";"действует";"2611886817";"{coordinates=[37.719879, 55.660873], type=Point}";"";
"456";"Тимирязевская (проход 5)";"Тимирязевская";"Савёловское";"05:30-01:00";"55.819094";"37.576467";"действует";"2611886912";"{coordinates=[37.576467, 55.819094], type=Point}";"";
"457";"Окружная (проход 5)";"Окружная";"Савёловское";"05:30-01:00";"55.847735";"37.574552";"действует";"2611886930";"{coordinates=[37.574552, 55.847735], type=Point}";"";
"458";"Окружная (проход 6)";"Окружная";"Савёловское";"05:30-01:00";"55.847449";"37.574239";"действует";"2611886931";"{coordinates=[37.574239, 55.847449], type=Point}";"";
"459";"Окружная (проход 7)";"Окружная";"Савёловское";"05:30-01:00";"55.849782";"37.574251";"действует";"2611886933";"{coordinates=[37.574251, 55.849782], type=Point}";"";
"460";"Окружная (проход 8)";"Окружная";"Савёловское";"05:30-01:00";"55.849828";"37.573957";"действует";"2611886935";"{coordinates=[37.573957, 55.849828], type=Point}";"";
"461";"Дегунино (проход 2)";"Дегунино";"Савёловское";"05:30-01:00";"55.864684";"37.573751";"действует";"2611886955";"{coordinates=[37.573751, 55.864684], type=Point}";"";
"462";"Дегунино (проход 3)";"Дегунино";"Савёловское";"05:30-01:00";"55.866910";"37.572497";"действует";"2611886962";"{coordinates=[37.572497, 55.86691], type=Point}";"";
"463";"Дегунино (проход 4)";"Дегунино";"Савёловское";"05:30-01:00";"55.866491";"37.572644";"действует";"2611886963";"{coordinates=[37.572644, 55.866491], type=Point}";"";
"464";"Дегунино (проход 5)";"Дегунино";"Савёловское";"05:30-01:00";"55.865710";"37.572985";"действует";"2611886972";"{coordinates=[37.572985, 55.86571], type=Point}";"";
"465";"Дегунино (проход 6)";"Дегунино";"Савёловское";"05:30-01:00";"55.864789";"37.573369";"действует";"2611886975";"{coordinates=[37.573369, 55.864789], type=Point}";"";
"466";"Бескудниково (проход 2)";"Бескудниково";"Савёловское";"05:30-01:00";"55.881671";"37.567482";"действует";"2611886991";"{coordinates=[37.567482, 55.881671], type=Point}";"";
"467";"Бескудниково (проход 3)";"Бескудниково";"Савёловское";"05:30-01:00";"55.882877";"37.567311";"действует";"2611887018";"{coordinates=[37.567311, 55.882877], type=Point}";"";
"468";"Лианозово (проход 15) (А)";"Лианозово";"Савёловское";"05:30-01:00";"55.898022";"37.550671";"действует";"2611887142";"{coordinates=[37.550671, 55.898022], type=Point}";"";
"469";"Белорусская (проход 3)";"Белорусская";"Белорусское";"05:30-01:00";"55.777752";"37.581919";"действует";"2611887521";"{coordinates=[37.581919, 55.777752], type=Point}";"";
"470";"Беговая (проход 2)";"Беговая";"Белорусское";"05:30-01:00";"55.772365";"37.541476";"действует";"2611892777";"{coordinates=[37.541476, 55.772365], type=Point}";"";
"471";"Фили (проход 2)";"Фили";"Белорусское";"05:30-01:00";"55.744544";"37.514822";"действует";"2611902169";"{coordinates=[37.514822, 55.744544], type=Point}";"";
"472";"Фили (проход 3)";"Фили";"Белорусское";"05:30-01:00";"55.744032";"37.515809";"действует";"2611903939";"{coordinates=[37.515809, 55.744032], type=Point}";"";
"473";"Кунцевская (проход 7)";"Кунцевская";"Белорусское";"05:30-01:00";"55.726865";"37.448582";"действует";"2611909894";"{coordinates=[37.448582, 55.726865], type=Point}";"";
"474";"Кунцевская (проход 8)";"Кунцевская";"Белорусское";"05:30-01:00";"55.726756";"37.450374";"действует";"2611909979";"{coordinates=[37.450374, 55.726756], type=Point}";"";
"477";"Тестовская (Москва-Сити) (проход 1)";"Тестовская";"Белорусское";"05:30-01:00";"55.756260";"37.532715";"действует";"2611910500";"{coordinates=[37.532715, 55.75626], type=Point}";"";
"478";"Сетунь (проход 2)";"Сетунь";"Белорусское";"05:30-01:00";"55.723180";"37.396423";"действует";"2611910783";"{coordinates=[37.396423, 55.72318], type=Point}";"";
"479";"Сетунь (проход 3)";"Сетунь";"Белорусское";"05:30-01:00";"55.724157";"37.399078";"действует";"2611910846";"{coordinates=[37.399078, 55.724157], type=Point}";"";
"480";"Сетунь (проход 4)";"Сетунь";"Белорусское";"05:30-01:00";"55.723894";"37.398320";"действует";"2611910880";"{coordinates=[37.39832, 55.723894], type=Point}";"";
"481";"Сетунь (проход 5)";"Сетунь";"Белорусское";"05:30-01:00";"55.724248";"37.397942";"действует";"2611910911";"{coordinates=[37.397942, 55.724248], type=Point}";"";
"482";"Сетунь (проход 6)";"Сетунь";"Белорусское";"05:30-01:00";"55.724499";"37.398701";"действует";"2611910939";"{coordinates=[37.398701, 55.724499], type=Point}";"";
"483";"Останкино (проход 3)";"Останкино";"Ленинградское";"05:30-01:00";"55.817457";"37.603753";"действует";"2611911023";"{coordinates=[37.603753, 55.817457], type=Point}";"";
"484";"Останкино (проход 4)";"Останкино";"Ленинградское";"05:30-01:00";"55.817235";"37.603308";"действует";"2611911030";"{coordinates=[37.603308, 55.817235], type=Point}";"";
"485";"Останкино (проход 5)";"Останкино";"Ленинградское";"05:30-01:00";"55.817691";"37.602538";"действует";"2611911045";"{coordinates=[37.602538, 55.817691], type=Point}";"";
"486";"Моссельмаш (проход 2)";"Моссельмаш";"Ленинградское";"05:30-01:00";"55.863288";"37.527969";"действует";"2611911083";"{coordinates=[37.527969, 55.863288], type=Point}";"";
"487";"Ховрино (проход 2)";"Ховрино";"Ленинградское";"05:30-01:00";"55.879644";"37.484485";"действует";"2611911095";"{coordinates=[37.484485, 55.879644], type=Point}";"";
"488";"Молжаниново (проход 2)";"Молжаниново";"Ленинградское";"05:30-01:00";"55.924201";"37.380659";"действует";"2611911141";"{coordinates=[37.380659, 55.924201], type=Point}";"";
"489";"Зеленоград - Крюково (проход 9)";"Зеленоград - Крюково";"Ленинградское";"05:30-01:00";"55.980527";"37.175104";"действует";"2611911327";"{coordinates=[37.175104, 55.980527], type=Point}";"";
"490";"Лихоборы (проход 2)";"Лихоборы";"Ленинградское";"05:30-01:00";"55.849623";"37.553706";"действует";"2611911435";"{coordinates=[37.553706, 55.849623], type=Point}";"";
"491";"Сортировочная (проход 2)";"Сортировочная";"Казанское";"05:30-01:00";"55.762888";"37.720431";"действует";"2611911808";"{coordinates=[37.720431, 55.762888], type=Point}";"";
"492";"Сортировочная (проход 3)";"Сортировочная";"Казанское";"05:30-01:00";"55.763476";"37.720514";"действует";"2611911825";"{coordinates=[37.720514, 55.763476], type=Point}";"";
"493";"Андроновка (проход 4)";"Андроновка";"Казанское";"05:30-01:00";"55.745287";"37.738669";"действует";"2611911885";"{coordinates=[37.738669, 55.745287], type=Point}";"";
"494";"Андроновка (проход 5)";"Андроновка";"Казанское";"05:30-01:00";"55.744857";"37.739813";"действует";"2611911899";"{coordinates=[37.739813, 55.744857], type=Point}";"";
"495";"Плющево (проход 3)";"Плющево";"Казанское";"05:30-01:00";"55.730257";"37.775036";"действует";"2611911986";"{coordinates=[37.775036, 55.730257], type=Point}";"";
"496";"Вешняки (проход 2)";"Вешняки";"Казанское";"05:30-01:00";"55.723569";"37.797325";"действует";"2611912022";"{coordinates=[37.797325, 55.723569], type=Point}";"";
"497";"Выхино (проход 7)";"Выхино";"Казанское";"05:30-01:00";"55.716543";"37.817298";"действует";"2611912074";"{coordinates=[37.817298, 55.716543], type=Point}";"";
"498";"Авиамоторная (проход 2)";"Авиамоторная";"Казанское";"05:30-01:00";"55.750326";"37.721421";"действует";"2611912288";"{coordinates=[37.721421, 55.750326], type=Point}";"";
"499";"Авиамоторная (проход 3)";"Авиамоторная";"Казанское";"05:30-01:00";"55.751047";"37.720389";"действует";"2611912371";"{coordinates=[37.720389, 55.751047], type=Point}";"";
"500";"Перово (проход 2)";"Перово";"Казанское";"05:30-01:00";"55.736677";"37.763026";"действует";"2611912592";"{coordinates=[37.763026, 55.736677], type=Point}";"";
"501";"Перово (проход 3)";"Перово";"Казанское";"05:30-01:00";"55.737317";"37.764295";"действует";"2611912692";"{coordinates=[37.764295, 55.737317], type=Point}";"";
"502";"Перово (проход 4)";"Перово";"Казанское";"05:30-01:00";"55.735856";"37.763480";"действует";"2611912881";"{coordinates=[37.76348, 55.735856], type=Point}";"";
"503";"Плющево (проход 4)";"Плющево";"Казанское";"05:30-01:00";"55.730863";"37.773794";"действует";"2612977793";"{coordinates=[37.773794, 55.730863], type=Point}";"";
"504";"Кутузовская (проход 6)";"Кутузовская";"Горьковское";"05:30-01:00";"55.740946";"37.533579";"действует";"2616729200";"{coordinates=[37.533579, 55.740946], type=Point}";"";
"505";"Москва-Сити (проход 4)";"Москва-Сити";"Горьковское";"05:30-01:00";"55.748002";"37.532927";"действует";"2616733322";"{coordinates=[37.532927, 55.748002], type=Point}";"";
"506";"Белорусская (проход 1) (Б)";"Белорусская";"Горьковское";"05:30-01:00";"55.776541";"37.581890";"действует";"2616733769";"{coordinates=[37.58189, 55.776541], type=Point}";"";
"507";"Савёловская (проход 4)";"Савёловская";"Горьковское";"05:30-01:00";"55.794388";"37.590345";"действует";"2616733962";"{coordinates=[37.590345, 55.794388], type=Point}";"";
"508";"Савёловская (проход 3)";"Савёловская";"Горьковское";"05:30-01:00";"55.794038";"37.590014";"действует";"2616734068";"{coordinates=[37.590014, 55.794038], type=Point}";"";
"148";"Площадь трёх вокзалов (проход 2)";"Площадь трёх вокзалов";"Курское";"05:30-01:00";"55.774953";"37.652310";"действует";"2616735032";"{coordinates=[37.65231, 55.774953], type=Point}";"";
"509";"Белорусская (проход 2) (Б)";"Белорусская";"Горьковское";"05:30-01:00";"55.776874";"37.581719";"действует";"2616928424";"{coordinates=[37.581719, 55.776874], type=Point}";"";
"510";"Марьина Роща (проход 1А)";"Марьина Роща";"Горьковское";"05:30-01:00";"55.801138";"37.618563";"действует";"2616945180";"{coordinates=[37.618563, 55.801138], type=Point}";"";
"511";"Марьина Роща (проход 2А)";"Марьина Роща";"Горьковское";"05:30-01:00";"55.800167";"37.618497";"действует";"2616959776";"{coordinates=[37.618497, 55.800167], type=Point}";"";
"512";"Площадь трёх вокзалов (проход 1А)";"Площадь трёх вокзалов";"Горьковское";"05:30-01:00";"55.775071";"37.652816";"действует";"2616980727";"{coordinates=[37.652816, 55.775071], type=Point}";"";
"513";"Площадь трёх вокзалов (проход 2А)";"Площадь трёх вокзалов";"Горьковское";"05:30-01:00";"55.774953";"37.652310";"действует";"2616980951";"{coordinates=[37.65231, 55.774953], type=Point}";"";
"514";"Солнечная (проход 1) (Б)";"Солнечная";"Киевское";"05:30-01:00";"55.656460";"37.384307";"действует";"2617004480";"{coordinates=[37.384307, 55.65646], type=Point}";"";
"515";"Солнечная (проход 2)";"Солнечная";"Киевское";"05:30-01:00";"55.657476";"37.382648";"действует";"2617004750";"{coordinates=[37.382648, 55.657476], type=Point}";"";
"516";"Мичуринец (проход 2)";"Мичуринец";"Киевское";"05:30-01:00";"55.645754";"37.315951";"действует";"2617005391";"{coordinates=[37.315951, 55.645754], type=Point}";"";
"517";"Внуково (проход 2)";"Внуково";"Киевское";"05:30-01:00";"55.648562";"37.270142";"действует";"2617005948";"{coordinates=[37.270142, 55.648562], type=Point}";"";
"518";"Толстопальцево (проход 2)";"Толстопальцево";"Киевское";"05:30-01:00";"55.607054";"37.185774";"действует";"2617006450";"{coordinates=[37.185774, 55.607054], type=Point}";"";
"519";"Кокошкино (проход 2)";"Кокошкино";"Киевское";"05:30-01:00";"55.598960";"37.169553";"действует";"2617006905";"{coordinates=[37.169553, 55.59896], type=Point}";"";
"520";"Поклонная (проход 2)";"Поклонная";"Киевское";"05:30-01:00";"55.731577";"37.522016";"действует";"2617007823";"{coordinates=[37.522016, 55.731577], type=Point}";"";
"521";"Крёкшино (проход 2)";"Крёкшино";"Киевское";"05:30-01:00";"55.578242";"37.111681";"действует";"2617008611";"{coordinates=[37.111681, 55.578242], type=Point}";"";
"522";"Чухлинка (проход 2)";"Чухлинка";"Горьковское";"05:30-01:00";"55.733853";"37.763555";"действует";"2617042867";"{coordinates=[37.763555, 55.733853], type=Point}";"";
"523";"Кусково (проход 2)";"Кусково";"Горьковское";"05:30-01:00";"55.740183";"37.794191";"действует";"2617043619";"{coordinates=[37.794191, 55.740183], type=Point}";"";
"524";"Новогиреево (проход 3)";"Новогиреево";"Горьковское";"05:30-01:00";"55.744948";"37.819420";"действует";"2617044298";"{coordinates=[37.81942, 55.744948], type=Point}";"";
"525";"Москва-3 (проход 2)";"Москва-3";"Ярославское";"04:30-01:30";"55.802895";"37.650319";"действует";"2617047481";"{coordinates=[37.650319, 55.802895], type=Point}";"";
"526";"Ростокино (проход 2)";"Ростокино";"Ярославское";"03:30-02:30";"55.841907";"37.670432";"действует";"2617051672";"{coordinates=[37.670432, 55.841907], type=Point}";"";
"527";"Чертаново (проход 2)";"Чертаново";"Павелецкое";"05:00-01:00";"55.631914";"37.627018";"действует";"2617056282";"{coordinates=[37.627018, 55.631914], type=Point}";"";
"528";"Ожигово (проход 1)";"Ожигово";"Киевское";"05:30-01:00";"55.458339";"36.887434";"действует";"2663226919";"{coordinates=[36.887434, 55.458339], type=Point}";"";
"529";"Москва-Сити (проход 7)";"Москва-Сити";"Горьковское";"05:30-01:00";"55.747942";"37.531552";"действует";"2663492222";"{coordinates=[37.531552, 55.747942], type=Point}";"";
"475";"Нижегородская (проход 2)";"Нижегородская";"Горьковское";"05:30-01:00";"55.73354072";"37.73106418";"действует";"2694542084";"{coordinates=[37.73106418, 55.73354072], type=Point}";"";
"530";"Белорусская (проход 1)";"Белорусская";"Белорусское";"05:30-01:00";"55.776588";"37.580310";"действует";"2696708423";"{coordinates=[37.58031, 55.776588], type=Point}";"";
"531";"Савёловская (проход 5)";"Савёловская";"Савёловское";"05:30-01:00";"55.794584";"37.588955";"действует";"2696708452";"{coordinates=[37.588955, 55.794584], type=Point}";"";
"532";"Лианозово (проход 15) (Б)";"Лианозово";"Савёловское";"05:30-01:00";"55.897782";"37.551343";"действует";"2696708545";"{coordinates=[37.551343, 55.897782], type=Point}";"";
"533";"Лианозово (проход 16)";"Лианозово";"Савёловское";"05:30-01:00";"55.898180";"37.551626";"действует";"2696708555";"{coordinates=[37.551626, 55.89818], type=Point}";"";
"534";"Лианозово (проход 18)";"Лианозово";"Савёловское";"05:30-01:00";"55.898825";"37.552052";"действует";"2696708563";"{coordinates=[37.552052, 55.898825], type=Point}";"";
"535";"Калитники (проход 1) (Б)";"Калитники";"Курское";"05:30-01:00";"55.734218";"37.701756";"действует";"2696709016";"{coordinates=[37.701756, 55.734218], type=Point}";"";
"536";"Калитники (проход 2) (Б)";"Калитники";"Курское";"05:30-01:00";"55.734321";"37.702041";"действует";"2696709022";"{coordinates=[37.702041, 55.734321], type=Point}";"";
"537";"Зеленоград - Крюково (проход 1)";"Зеленоград - Крюково";"Ленинградское";"05:30-01:00";"55.980361";"37.172539";"действует";"2696709321";"{coordinates=[37.172539, 55.980361], type=Point}";"";
"538";"Зеленоград - Крюково (проход 2)";"Зеленоград - Крюково";"Ленинградское";"05:30-01:00";"55.980286";"37.172631";"действует";"2696709335";"{coordinates=[37.172631, 55.980286], type=Point}";"";
"539";"Зеленоград - Крюково (проход 3)";"Зеленоград - Крюково";"Ленинградское";"05:30-01:00";"55.979655";"37.171663";"действует";"2696709344";"{coordinates=[37.171663, 55.979655], type=Point}";"";
"540";"Зеленоград - Крюково (проход 5)";"Зеленоград - Крюково";"Ленинградское";"05:30-01:00";"55.979928";"37.173219";"действует";"2696709356";"{coordinates=[37.173219, 55.979928], type=Point}";"";
"541";"Зеленоград - Крюково (проход 6)";"Зеленоград - Крюково";"Ленинградское";"05:30-01:00";"55.980095";"37.172933";"действует";"2696709370";"{coordinates=[37.172933, 55.980095], type=Point}";"";
"542";"Царицыно (проход 11)";"Царицыно";"Курское";"05:30-01:00";"55.618356";"37.668614";"действует";"2696710027";"{coordinates=[37.668614, 55.618356], type=Point}";"";
"543";"Петровско-Разумовская (проход 7) (Б)";"Петровско-Разумовская";"Ленинградское";"05:30-01:00";"55.839799";"37.568992";"действует";"2696710066";"{coordinates=[37.568992, 55.839799], type=Point}";"";
"544";"Сортировочная (проход 4)";"Сортировочная";"Казанское";"05:30-01:00";"55.763845";"37.720553";"действует";"2696710084";"{coordinates=[37.720553, 55.763845], type=Point}";"";
"545";"Санино (проход 3)";"Санино";"Киевское";"05:30-01:00";"55.584782";"37.142028";"действует";"2696710127";"{coordinates=[37.142028, 55.584782], type=Point}";"";
"546";"Санино (проход 4)";"Санино";"Киевское";"05:30-01:00";"55.585324";"37.141466";"действует";"2696710130";"{coordinates=[37.141466, 55.585324], type=Point}";"";
"547";"Солнечная (проход 3)";"Солнечная";"Киевское";"05:30-01:00";"55.656602";"37.384801";"действует";"2696710141";"{coordinates=[37.384801, 55.656602], type=Point}";"";
"548";"Курская (проход 5)";"Курская";"Горьковское";"05:30-01:00";"55.758704";"37.660939";"действует";"2696710407";"{coordinates=[37.660939, 55.758704], type=Point}";"";
"549";"Остафьево (проход 1)";"Остафьево";"Курское";"05:30-01:00";"55.485849";"37.555761";"действует";"2696952123";"{coordinates=[37.555761, 55.485849], type=Point}";"";
"550";"Остафьево (проход 2)";"Остафьево";"Курское";"05:30-01:00";"55.486068";"37.554731";"действует";"2696952136";"{coordinates=[37.554731, 55.486068], type=Point}";"";
"551";"Мещерская (проход 1)";"Мещерская";"Киевское";"05:30-01:00";"55.667150";"37.425124";"действует";"2696952180";"{coordinates=[37.425124, 55.66715], type=Point}";"";
"552";"Мещерская (проход 2)";"Мещерская";"Киевское";"05:30-01:00";"55.666763";"37.425319";"действует";"2696952185";"{coordinates=[37.425319, 55.666763], type=Point}";"";
